device,case_id,status,error,http_status,target_tokens,json_ratio_target,synthetic_input_tokens,synthetic_json_ratio,client_wall_s,server_elapsed_s,throughput_input_tokens_per_s,response_original_tokens,response_compressed_tokens,response_tokens_saved,reduction_pct,model_input_chars,model_chunk_count,llmlingua_s,token_estimate_s,model_input_s,segment_selection_s,preprocessing_s
GPU,tok24000_json0p1,ok,,200,24000,0.1,24132,0.10181501740427648,1.4818999999761582,1.3348738389999968,18078.112923449135,31423,27492,3931,12.509944944785667,94121,11,0.9518966569999918,0.20272352599999977,0.05292388099999812,0.10072247499999776,0.008088155999999458
GPU,tok24000_json0p25,ok,,200,24000,0.25,24158,0.2519662223694014,1.3083999999761582,1.1404838190000104,21182.23827250966,31104,25257,5847,18.79822530864198,78481,9,0.7932919179999942,0.19125433499999644,0.04158857900000612,0.08823094000000253,0.010909201999993456
GPU,tok24000_json0p5,ok,,200,24000,0.5,24109,0.49885934713177654,0.8945,0.8076113869999944,29852.228916133605,30566,21610,8956,29.300530000654323,52491,6,0.5226637199999971,0.15780384199999276,0.025298761000001946,0.07665133300000093,0.015235572000008801
GPU,tok24000_json0p75,ok,,200,24000,0.75,24170,0.7479106330161357,0.6092000000476837,0.47180587199999025,51228.69687387125,30222,18076,12146,40.18926609754484,26501,3,0.25574095099999283,0.13534359599999846,0.011343600000003562,0.04471474399998954,0.019675945000003026
GPU,tok50000_json0,ok,,200,50000,0,50083,0,3.0591999999284742,2.855975689999994,17536.21369235118,66059,60499,5560,8.416718388107602,217398,24,2.157108618999999,0.29450225000000785,0.19445155599998998,0.16650344999999334,0.002915317000002915
GPU,tok50000_json0p1,ok,,200,50000,0.1,50198,0.10153790987688753,2.9461999999284743,2.7287981749999943,18395.64408239906,65712,57503,8209,12.492391039688332,195781,22,1.9765497160000363,0.3802465619999964,0.16811537999998905,0.1503780139999975,0.016121372000000633
GPU,tok50000_json0p25,ok,,200,50000,0.25,50152,0.25077763598660074,2.5165,2.3132315969999984,21680.492374841117,64990,52857,12133,18.66902600400061,163121,18,1.643260242000025,0.3233048310000015,0.13166605500001083,0.16180179500000236,0.021945353000006662
GPU,tok50000_json0p5,ok,,200,50000,0.5,50184,0.5004981667463734,1.9932999999523162,1.7964334139999918,27935.352131008753,63963,45224,18739,29.296624611103294,108841,12,1.0998735009999905,0.2539764520000034,0.2708306309999955,0.11932628499999964,0.0316290780000088
GPU,tok50000_json0p75,ok,,200,50000,0.75,50106,0.7493513750848202,1.110100000023842,0.9199582210000017,54465.51686394453,62968,37713,25255,40.10767373904205,54561,6,0.5403929270000276,0.23458471400000747,0.03278486099999611,0.0615492689999968,0.04040926700000114
GPU,tok100000_json0,ok,,200,100000,0,100062,0,6.285700000047684,6.021966199000005,16616.167659097136,132303,121202,11101,8.390588270863098,434288,48,4.322205244999935,0.6185096299999913,0.6576227959999983,0.33428375600000493,0.005795853999998712
GPU,tok100000_json0p1,ok,,200,100000,0.1,100145,0.10032452943232313,5.691799999952316,5.4225116989999975,18468.378780716772,131473,115130,16343,12.430689190936539,391051,43,3.8965515149999694,0.5765394380000117,0.564333750000003,0.2799637600000011,0.03193240699999933
GPU,tok100000_json0p25,ok,,200,100000,0.25,100216,0.25062864213299274,6.681399999976158,6.421206525999878,15607.035779680808,130297,106026,24271,18.62744345610413,325961,36,4.884641364016716,0.7098938320013986,0.43178720800278825,0.25431125099930796,0.07765130700136069
GPU,tok100000_json0p5,ok,,200,100000,0.5,100170,0.5000199660577019,3.538399999976158,3.3078731339992373,30282.298003035536,128431,91046,37385,29.10901573607618,217401,24,2.1732853180037637,0.5822684090016992,0.24441104599827668,0.20343697000134853,0.06222418499964988
GPU,tok100000_json0p75,ok,,200,100000,0.75,100234,0.7499151984356606,2.1847999999523164,1.9588150439994934,51170.73217660356,126744,76155,50589,39.91431547055482,108841,12,1.0788011599979654,0.5623320749982668,0.10181230499802041,0.11360589700052515,0.08098302500002319
GPU,tok200000_json0,ok,,200,200000,0,200073,0,14.240799999952316,13.89999077000175,14393.750565057017,264827,242640,22187,8.377922190713182,868298,95,8.674481380992802,1.5498002900021675,2.628963912000472,0.8671130549992085,0.011887123000633437
GPU,tok200000_json0p1,ok,,200,200000,0.1,200149,0.10021034329424579,12.748199999928474,12.416252082999563,16119.92078302322,263155,230469,32686,12.420816628982923,781591,85,8.015660392997233,1.4940036329971917,2.0609282210025412,0.6307242190014222,0.06362544000148773
GPU,tok200000_json0p25,ok,,200,200000,0.25,200181,0.25020856125206686,10.505,10.189008319001005,19646.759893864433,260967,212488,48479,18.576678277330082,651411,71,6.5078746779872745,1.3446053629995731,1.5504622980006388,0.5704712520018802,0.0862597140003345
GPU,tok200000_json0p5,ok,,200,200000,0.5,200199,0.5001873136229452,7.499399999976158,7.218252028000279,27735.108059875056,257649,182868,74781,29.024370364332874,434291,48,4.339408013012871,1.220516362998751,1.0557750630032388,0.391576267000346,0.12329138000131934
GPU,tok200000_json0p75,ok,,200,200000,0.75,200270,0.7499226044839467,4.260100000023842,4.020380938000017,49813.68758046757,254050,152965,101085,39.78941153316276,217401,24,2.1818195350133465,1.0839935219992185,0.34537807000015164,0.20456241099964245,0.16201790499690105
